id,Hardness
13875,5.239
13876,5.94
13877,5.382
13878,3.181
13879,4.474
13880,6.005
13881,2.963
13882,5.128
13883,3.133
13884,5.1
13885,3.462
13886,3.77
13887,5.335
13888,3.315
13889,6.04
13890,6.546
13891,4.891
13892,5.645
13893,5.839
13894,4.23
13895,5.376
13896,5.163
13897,5.463
13898,3.629
13899,4.219
13900,2.888
13901,5.878
13902,5.362
13903,4.183
13904,4.44
13905,4.05
13906,5.549
13907,4.421
13908,2.992
13909,2.809
13910,5.195
13911,5.739
13912,3.378
13913,4.629
13914,5.88
13915,5.526
13916,5.855
13917,2.955
13918,2.924
13919,3.603
13920,5.394
13921,5.241
13922,5.734
13923,3.359
13924,5.424
13925,5.143
13926,5.253
13927,6.323
13928,6.073
13929,3.52
13930,2.837
13931,2.155
13932,5.593
13933,6.262
13934,5.662
13935,2.63
13936,4.512
13937,4.091
13938,2.728
13939,5.35
13940,5.238
13941,2.822
13942,5.684
13943,3.31
13944,4.495
13945,3.2
13946,2.641
13947,6.043
13948,5.054
13949,3.03
13950,2.752
13951,5.752
13952,5.207
13953,4.753
13954,5.359
13955,2.451
13956,3.955
13957,2.996
13958,5.62
13959,3.725
13960,5.34
13961,5.945
13962,5.238
13963,4.151
13964,5.754
13965,6.049
13966,5.189
13967,5.946
13968,2.321
13969,5.636
13970,5.843
13971,5.814
13972,3.607
13973,4.162
13974,5.783
13975,5.834
13976,2.758
13977,6.028
13978,3.959
13979,4.987
13980,3.941
13981,5.459
13982,6.021
13983,4.168
13984,3.364
13985,5.58
13986,2.57
13987,4.254
13988,2.669
13989,5.157
13990,5.544
13991,5.768
13992,4.827
13993,5.859
13994,3.971
13995,5.934
13996,5.828
13997,2.897
13998,5.986
13999,3.384
14000,2.866
14001,4.793
14002,2.934
14003,5.542
14004,5.212
14005,5.179
14006,5.824
14007,2.21
14008,6.472
14009,5.945
14010,6.063
14011,2.684
14012,5.504
14013,6.407
14014,5.652
14015,4.921
14016,2.475
14017,4.183
14018,6.019
14019,3.484
14020,4.059
14021,4.306
14022,2.922
14023,5.367
14024,6.244
14025,5.782
14026,5.764
14027,4.373
14028,5.671
14029,4.945
14030,6.141
14031,5.338
14032,5.092
14033,5.947
14034,5.382
14035,3.374
14036,3.75
14037,4.361
14038,5.469
14039,4.9
14040,4.482
14041,5.964
14042,5.033
14043,3.175
14044,4.654
14045,2.733
14046,2.84
14047,4.886
14048,5.977
14049,5.489
14050,5.099
14051,5.923
14052,2.545
14053,3.251
14054,5.971
14055,4.115
14056,5.061
14057,6.233
14058,2.697
14059,4.837
14060,5.778
14061,5.226
14062,3.987
14063,5.389
14064,4.78
14065,5.301
14066,3.815
14067,5.655
14068,3.147
14069,5.674
14070,3.221
14071,2.564
14072,2.716
14073,2.843
14074,5.861
14075,6.026
14076,6.309
14077,5.338
14078,5.588
14079,5.067
14080,4.121
14081,5.644
14082,2.711
14083,5.677
14084,6.114
14085,5.449
14086,3.012
14087,6.076
14088,3.208
14089,5.831
14090,6.079
14091,3.182
14092,6.489
14093,5.612
14094,4.156
14095,5.64
14096,5.367
14097,2.585
14098,3.872
14099,6.248
14100,2.403
14101,5.811
14102,5.53
14103,5.518
14104,5.647
14105,4.392
14106,3.052
14107,5.053
14108,5.743
14109,4.199
14110,4.71
14111,2.724
14112,5.678
14113,3.842
14114,6.041
14115,2.656
14116,5.124
14117,5.854
14118,2.84
14119,2.622
14120,3.402
14121,5.667
14122,5.644
14123,2.588
14124,5.612
14125,6.05
14126,5.043
14127,4.153
14128,4.936
14129,5.636
14130,5.859
14131,5.072
14132,2.694
14133,3.367
14134,6.036
14135,5.116
14136,2.602
14137,6.04
14138,5.328
14139,5.057
14140,3.639
14141,6.196
14142,3.149
14143,3.977
14144,6.055
14145,2.904
14146,5.501
14147,6.306
14148,5.653
14149,5.466
14150,5.316
14151,2.365
14152,3.941
14153,4.777
14154,3.58
14155,3.076
14156,5.418
14157,5.126
14158,4.864
14159,5.037
14160,5.854
14161,5.178
14162,4.761
14163,5.795
14164,5.329
14165,3.195
14166,3.963
14167,5.838
14168,5.825
14169,2.856
14170,5.772
14171,5.896
14172,5.905
14173,5.141
14174,3.412
14175,2.883
14176,3.96
14177,4.361
14178,4.203
14179,3.943
14180,2.977
14181,5.603
14182,4.69
14183,5.593
14184,3.401
14185,3.89
14186,5.942
14187,4.606
14188,4.877
14189,3.778
14190,5.594
14191,2.435
14192,6.271
14193,5.872
14194,5.338
14195,2.78
14196,5.745
14197,5.891
14198,3.448
14199,5.461
14200,3.538
14201,5.798
14202,6.368
14203,5.233
14204,5.78
14205,5.318
14206,5.071
14207,4.45
14208,2.466
14209,4.262
14210,5.845
14211,5.056
14212,5.963
14213,5.419
14214,5.888
14215,4.484
14216,3.792
14217,4.084
14218,3.238
14219,4.658
14220,6.13
14221,5.362
14222,3.01
14223,5.913
14224,5.828
14225,4.113
14226,6.001
14227,5.859
14228,2.776
14229,5.588
14230,5.773
14231,5.617
14232,4.572
14233,5.548
14234,5.077
14235,5.673
14236,4.964
14237,3.853
14238,3.624
14239,5.667
14240,5.826
14241,5.395
14242,5.631
14243,5.657
14244,5.976
14245,4.138
14246,5.273
14247,5.309
14248,5.534
14249,5.837
14250,3.014
14251,5.487
14252,5.957
14253,3.854
14254,5.297
14255,2.782
14256,2.849
14257,5.39
14258,5.083
14259,5.898
14260,5.342
14261,6.116
14262,3.034
14263,3.343
14264,3.451
14265,6.041
14266,5.659
14267,4.904
14268,2.818
14269,3.873
14270,5.446
14271,4.721
14272,2.671
14273,4.04
14274,2.751
14275,5.801
14276,4.376
14277,2.935
14278,5.724
14279,5.617
14280,5.664
14281,4.953
14282,5.729
14283,3.295
14284,3.873
14285,5.904
14286,2.124
14287,2.438
14288,5.71
14289,4.646
14290,2.843
14291,5.33
14292,3.386
14293,4.558
14294,4.326
14295,4.516
14296,6.224
14297,4.919
14298,6.506
14299,2.946
14300,5.808
14301,5.621
14302,5.718
14303,2.4
14304,3.839
14305,3.386
14306,5.264
14307,5.893
14308,2.998
14309,4.455
14310,5.042
14311,4.842
14312,5.013
14313,5.867
14314,6.016
14315,5.73
14316,5.543
14317,5.565
14318,4.025
14319,2.21
14320,4.318
14321,2.628
14322,5.698
14323,5.854
14324,2.923
14325,2.795
14326,3.418
14327,3.172
14328,5.93
14329,4.162
14330,2.79
14331,5.809
14332,5.282
14333,5.604
14334,5.901
14335,6.152
14336,3.711
14337,4.318
14338,3.97
14339,2.831
14340,3.551
14341,6.835
14342,4.241
14343,3.434
14344,3.411
14345,4.531
14346,6.525
14347,4.71
14348,5.388
14349,4.457
14350,4.777
14351,2.754
14352,4.618
14353,5.54
14354,5.713
14355,5.227
14356,4.252
14357,3.352
14358,5.607
14359,6.04
14360,5.916
14361,5.136
14362,5.328
14363,5.024
14364,5.483
14365,5.324
14366,6.02
14367,4.818
14368,2.576
14369,5.363
14370,5.985
14371,3.945
14372,4.098
14373,5.838
14374,5.959
14375,5.564
14376,5.423
14377,4.382
14378,4.247
14379,5.514
14380,3.378
14381,5.843
14382,2.729
14383,5.289
14384,5.697
14385,2.823
14386,4.448
14387,4.424
14388,5.83
14389,3.72
14390,5.564
14391,6.554
14392,8.522
14393,3.607
14394,5.901
14395,4.772
14396,5.999
14397,6.297
14398,3.036
14399,2.605
14400,4.438
14401,6.674
14402,5.419
14403,6.045
14404,3.049
14405,5.807
14406,6.333
14407,5.257
14408,5.685
14409,5.964
14410,5.788
14411,5.931
14412,3.854
14413,5.488
14414,5.523
14415,6.127
14416,5.339
14417,5.569
14418,2.718
14419,4.178
14420,5.478
14421,5.194
14422,5.611
14423,5.426
14424,2.546
14425,2.957
14426,6.027
14427,2.37
14428,2.682
14429,2.97
14430,5.399
14431,3.377
14432,4.576
14433,3.829
14434,5.985
14435,4.538
14436,5.835
14437,2.85
14438,5.078
14439,5.904
14440,4.267
14441,5.625
14442,4.113
14443,5.104
14444,4.742
14445,2.785
14446,4.318
14447,4.505
14448,3.603
14449,5.264
14450,3.788
14451,5.104
14452,3.6
14453,4.43
14454,5.818
14455,2.788
14456,6.086
14457,5.699
14458,5.217
14459,5.672
14460,4.617
14461,5.9
14462,5.569
14463,3.775
14464,5.531
14465,4.655
14466,5.686
14467,6.026
14468,5.828
14469,5.891
14470,5.492
14471,4.46
14472,5.453
14473,6.0
14474,3.511
14475,5.78
14476,5.811
14477,5.904
14478,6.063
14479,5.574
14480,3.676
14481,5.088
14482,4.773
14483,5.404
14484,5.917
14485,5.611
14486,6.203
14487,4.021
14488,4.193
14489,3.22
14490,2.869
14491,2.692
14492,5.592
14493,5.297
14494,5.653
14495,3.422
14496,5.572
14497,3.781
14498,5.421
14499,5.371
14500,5.811
14501,4.248
14502,5.753
14503,5.365
14504,5.526
14505,4.051
14506,4.9
14507,5.661
14508,5.367
14509,5.628
14510,4.456
14511,5.311
14512,4.364
14513,2.455
14514,5.416
14515,4.454
14516,5.85
14517,2.967
14518,5.317
14519,3.522
14520,4.373
14521,4.084
14522,5.725
14523,2.679
14524,5.167
14525,5.78
14526,5.584
14527,5.792
14528,3.644
14529,5.855
14530,4.931
14531,5.904
14532,4.289
14533,3.935
14534,5.621
14535,2.776
14536,4.542
14537,5.907
14538,3.632
14539,4.869
14540,5.627
14541,5.781
14542,5.706
14543,5.736
14544,4.839
14545,4.085
14546,3.923
14547,2.181
14548,6.07
14549,4.967
14550,5.106
14551,3.456
14552,5.227
14553,4.68
14554,4.539
14555,5.503
14556,3.321
14557,2.436
14558,5.878
14559,3.967
14560,3.42
14561,4.733
14562,6.031
14563,5.622
14564,3.789
14565,5.806
14566,5.53
14567,6.055
14568,2.73
14569,5.751
14570,6.025
14571,5.416
14572,2.613
14573,4.408
14574,5.462
14575,2.731
14576,5.379
14577,5.884
14578,3.907
14579,6.533
14580,4.69
14581,5.082
14582,5.742
14583,4.195
14584,2.635
14585,5.842
14586,5.784
14587,5.831
14588,5.481
14589,5.884
14590,4.475
14591,6.125
14592,5.732
14593,4.79
14594,5.395
14595,3.351
14596,5.845
14597,5.314
14598,2.818
14599,4.326
14600,2.556
14601,5.133
14602,3.867
14603,3.937
14604,5.265
14605,5.512
14606,3.616
14607,5.369
14608,5.61
14609,5.833
14610,5.332
14611,4.324
14612,3.544
14613,3.639
14614,5.23
14615,6.038
14616,2.607
14617,4.238
14618,5.894
14619,5.764
14620,6.338
14621,3.353
14622,2.643
14623,4.722
14624,5.259
14625,5.934
14626,3.769
14627,2.474
14628,5.596
14629,3.17
14630,4.844
14631,3.406
14632,4.885
14633,5.607
14634,5.599
14635,4.976
14636,5.885
14637,2.663
14638,5.0
14639,5.611
14640,2.737
14641,5.83
14642,5.924
14643,5.779
14644,2.887
14645,4.703
14646,5.476
14647,5.576
14648,3.379
14649,2.524
14650,5.775
14651,3.575
14652,4.494
14653,5.03
14654,2.439
14655,4.9
14656,5.068
14657,4.698
14658,3.493
14659,5.032
14660,5.332
14661,2.21
14662,5.999
14663,5.117
14664,5.839
14665,5.485
14666,5.199
14667,4.981
14668,2.575
14669,4.066
14670,4.024
14671,5.626
14672,4.856
14673,4.758
14674,5.637
14675,5.896
14676,4.831
14677,2.661
14678,3.663
14679,5.449
14680,4.402
14681,2.947
14682,5.322
14683,4.787
14684,6.008
14685,4.759
14686,5.637
14687,3.006
14688,4.347
14689,2.864
14690,3.594
14691,2.919
14692,6.105
14693,6.043
14694,4.39
14695,4.614
14696,5.292
14697,5.559
14698,5.649
14699,2.753
14700,2.766
14701,5.47
14702,6.106
14703,3.28
14704,5.747
14705,2.735
14706,5.601
14707,5.593
14708,5.526
14709,5.241
14710,4.061
14711,4.821
14712,5.341
14713,4.911
14714,2.621
14715,3.775
14716,3.408
14717,4.664
14718,4.724
14719,6.171
14720,4.083
14721,3.942
14722,5.585
14723,4.68
14724,5.53
14725,2.674
14726,5.924
14727,3.254
14728,6.49
14729,5.638
14730,3.456
14731,5.648
14732,5.076
14733,5.504
14734,4.775
14735,5.266
14736,4.474
14737,5.959
14738,4.229
14739,4.905
14740,6.075
14741,2.837
14742,5.792
14743,4.6
14744,5.469
14745,2.687
14746,5.266
14747,6.003
14748,3.815
14749,4.828
14750,2.774
14751,3.146
14752,5.986
14753,5.259
14754,3.608
14755,3.725
14756,2.854
14757,4.955
14758,2.593
14759,5.913
14760,4.306
14761,4.124
14762,5.385
14763,5.69
14764,4.474
14765,5.614
14766,5.929
14767,5.558
14768,3.607
14769,5.533
14770,4.127
14771,3.041
14772,6.096
14773,4.729
14774,5.873
14775,5.688
14776,5.448
14777,4.047
14778,6.187
14779,5.936
14780,5.725
14781,5.689
14782,4.44
14783,4.337
14784,5.768
14785,8.803
14786,6.028
14787,4.635
14788,6.264
14789,4.288
14790,5.981
14791,5.07
14792,5.095
14793,5.834
14794,4.184
14795,4.153
14796,3.29
14797,3.223
14798,5.422
14799,5.217
14800,6.114
14801,2.721
14802,6.5
14803,5.869
14804,5.921
14805,4.144
14806,3.094
14807,5.843
14808,5.134
14809,4.334
14810,5.661
14811,3.492
14812,5.666
14813,5.39
14814,5.294
14815,5.476
14816,4.689
14817,6.043
14818,5.072
14819,4.797
14820,5.843
14821,4.889
14822,3.664
14823,4.215
14824,4.346
14825,3.563
14826,5.063
14827,2.672
14828,5.561
14829,4.444
14830,5.897
14831,5.008
14832,5.709
14833,5.938
14834,5.676
14835,2.711
14836,5.595
14837,5.707
14838,6.158
14839,5.616
14840,5.759
14841,6.01
14842,5.298
14843,3.999
14844,5.535
14845,3.123
14846,4.436
14847,3.832
14848,5.225
14849,2.547
14850,4.83
14851,5.982
14852,4.366
14853,5.023
14854,4.99
14855,5.387
14856,6.584
14857,5.237
14858,5.819
14859,4.98
14860,5.945
14861,3.503
14862,6.253
14863,5.846
14864,5.442
14865,2.929
14866,4.857
14867,2.21
14868,5.886
14869,3.187
14870,5.943
14871,3.931
14872,7.594
14873,4.196
14874,4.592
14875,2.729
14876,3.032
14877,6.041
14878,2.567
14879,5.909
14880,5.182
14881,5.736
14882,5.186
14883,5.594
14884,5.647
14885,5.024
14886,5.245
14887,3.62
14888,3.491
14889,6.042
14890,6.035
14891,4.934
14892,3.86
14893,5.914
14894,5.761
14895,3.387
14896,3.934
14897,3.299
14898,5.791
14899,5.248
14900,3.297
14901,3.86
14902,5.06
14903,5.947
14904,4.815
14905,4.136
14906,6.056
14907,4.009
14908,5.301
14909,5.482
14910,5.624
14911,4.429
14912,4.249
14913,4.741
14914,4.616
14915,5.807
14916,2.758
14917,3.974
14918,5.023
14919,5.719
14920,4.386
14921,3.669
14922,5.276
14923,4.825
14924,4.747
14925,5.978
14926,4.511
14927,4.159
14928,3.979
14929,4.464
14930,4.075
14931,2.91
14932,4.443
14933,5.886
14934,5.853
14935,5.566
14936,5.75
14937,5.024
14938,5.145
14939,4.204
14940,5.147
14941,4.628
14942,5.517
14943,5.849
14944,4.612
14945,4.198
14946,5.769
14947,5.175
14948,5.949
14949,3.777
14950,5.942
14951,2.862
14952,5.774
14953,5.962
14954,5.325
14955,5.536
14956,2.682
14957,5.0
14958,4.948
14959,5.925
14960,3.955
14961,6.227
14962,3.408
14963,3.978
14964,2.497
14965,3.977
14966,5.248
14967,5.926
14968,3.662
14969,3.615
14970,6.315
14971,5.616
14972,5.869
14973,2.654
14974,3.268
14975,3.976
14976,3.614
14977,4.508
14978,3.654
14979,6.274
14980,4.33
14981,4.335
14982,2.649
14983,5.194
14984,4.699
14985,5.513
14986,5.698
14987,5.904
14988,6.143
14989,4.313
14990,5.193
14991,5.936
14992,5.605
14993,5.71
14994,4.813
14995,4.892
14996,4.332
14997,5.228
14998,5.055
14999,2.861
15000,5.758
15001,6.293
15002,4.267
15003,6.064
15004,5.462
15005,2.82
15006,6.064
15007,4.873
15008,6.074
15009,5.59
15010,5.76
15011,5.849
15012,4.176
15013,4.725
15014,5.618
15015,3.34
15016,5.594
15017,5.354
15018,3.936
15019,3.314
15020,5.699
15021,5.778
15022,4.752
15023,2.728
15024,4.828
15025,3.264
15026,3.686
15027,6.794
15028,5.497
15029,6.004
15030,5.24
15031,6.014
15032,4.062
15033,5.674
15034,2.348
15035,5.998
15036,2.859
15037,5.848
15038,4.338
15039,2.106
15040,4.597
15041,5.247
15042,3.649
15043,4.986
15044,5.591
15045,5.259
15046,5.808
15047,5.932
15048,5.927
15049,3.967
15050,3.018
15051,2.078
15052,5.831
15053,4.402
15054,6.57
15055,5.11
15056,5.752
15057,3.594
15058,6.154
15059,5.91
15060,3.888
15061,5.457
15062,5.783
15063,5.104
15064,2.447
15065,3.174
15066,5.907
15067,4.35
15068,3.87
15069,5.938
15070,5.023
15071,5.944
15072,6.508
15073,4.507
15074,6.531
15075,4.803
15076,5.624
15077,6.041
15078,5.923
15079,6.031
15080,3.301
15081,5.202
15082,4.59
15083,3.187
15084,5.712
15085,3.324
15086,2.608
15087,4.73
15088,5.808
15089,6.008
15090,5.301
15091,5.998
15092,5.837
15093,5.733
15094,5.889
15095,4.78
15096,3.886
15097,3.205
15098,6.202
15099,5.801
15100,5.889
15101,5.866
15102,6.258
15103,5.78
15104,3.339
15105,5.564
15106,5.942
15107,3.813
15108,4.301
15109,5.584
15110,2.963
15111,5.011
15112,6.143
15113,5.204
15114,5.719
15115,4.113
15116,3.72
15117,4.869
15118,4.62
15119,5.834
15120,3.505
15121,5.715
15122,5.918
15123,2.705
15124,5.391
15125,5.317
15126,2.361
15127,5.078
15128,5.688
15129,4.755
15130,3.484
15131,4.504
15132,4.698
15133,5.812
15134,5.263
15135,4.132
15136,2.998
15137,4.854
15138,5.858
15139,5.186
15140,5.679
15141,4.07
15142,4.624
15143,6.008
15144,6.525
15145,5.712
15146,5.375
15147,3.452
15148,5.444
15149,5.941
15150,5.927
15151,5.48
15152,3.811
15153,5.85
15154,5.46
15155,3.045
15156,3.993
15157,2.37
15158,4.432
15159,5.424
15160,4.014
15161,6.533
15162,2.901
15163,6.132
15164,3.737
15165,6.147
15166,5.669
15167,6.255
15168,5.863
15169,5.645
15170,5.381
15171,4.942
15172,6.004
15173,4.737
15174,5.309
15175,5.427
15176,2.967
15177,4.408
15178,5.459
15179,5.955
15180,3.948
15181,5.209
15182,5.478
15183,5.862
15184,2.78
15185,5.892
15186,5.825
15187,2.691
15188,3.249
15189,4.482
15190,5.835
15191,5.752
15192,5.879
15193,5.456
15194,5.915
15195,5.303
15196,5.851
15197,3.71
15198,5.924
15199,4.017
15200,3.394
15201,2.526
15202,3.743
15203,5.288
15204,3.847
15205,4.954
15206,3.482
15207,4.788
15208,3.041
15209,5.27
15210,6.025
15211,4.331
15212,2.748
15213,3.212
15214,3.512
15215,5.892
15216,5.444
15217,4.041
15218,4.109
15219,4.817
15220,2.787
15221,5.504
15222,5.935
15223,5.793
15224,2.782
15225,5.324
15226,2.518
15227,5.248
15228,5.641
15229,4.438
15230,4.242
15231,4.286
15232,5.51
15233,4.668
15234,4.352
15235,5.759
15236,5.108
15237,4.8
15238,3.972
15239,3.015
15240,4.245
15241,5.493
15242,5.123
15243,2.956
15244,2.746
15245,3.506
15246,5.542
15247,5.992
15248,5.624
15249,5.914
15250,5.707
15251,3.18
15252,5.751
15253,4.53
15254,5.532
15255,5.169
15256,5.447
15257,2.764
15258,5.58
15259,2.766
15260,4.979
15261,5.716
15262,5.314
15263,3.58
15264,6.009
15265,5.909
15266,2.897
15267,5.841
15268,5.707
15269,4.638
15270,5.855
15271,4.914
15272,3.276
15273,2.534
15274,3.451
15275,5.99
15276,4.281
15277,5.446
15278,5.938
15279,6.252
15280,2.675
15281,5.864
15282,5.964
15283,3.081
15284,3.492
15285,2.546
15286,5.222
15287,2.861
15288,5.64
15289,4.0
15290,4.172
15291,5.751
15292,3.568
15293,5.757
15294,6.078
15295,4.943
15296,5.314
15297,5.798
15298,5.371
15299,3.347
15300,4.656
15301,5.781
15302,5.621
15303,5.962
15304,6.028
15305,5.712
15306,4.853
15307,5.236
15308,5.638
15309,5.747
15310,4.816
15311,4.812
15312,5.846
15313,2.655
15314,5.472
15315,5.845
15316,6.115
15317,5.96
15318,2.902
15319,5.569
15320,4.543
15321,6.119
15322,5.813
15323,5.165
15324,3.978
15325,6.0
15326,3.438
15327,5.849
15328,2.619
15329,5.885
15330,5.492
15331,4.927
15332,2.866
15333,5.976
15334,4.08
15335,4.909
15336,5.407
15337,5.913
15338,4.41
15339,5.851
15340,5.487
15341,3.291
15342,4.562
15343,3.581
15344,3.229
15345,5.747
15346,5.104
15347,5.138
15348,3.839
15349,3.218
15350,5.543
15351,5.204
15352,3.521
15353,3.112
15354,3.057
15355,6.014
15356,5.654
15357,3.719
15358,5.989
15359,5.642
15360,5.262
15361,5.256
15362,4.873
15363,6.063
15364,5.621
15365,3.263
15366,3.544
15367,3.088
15368,5.124
15369,5.714
15370,4.284
15371,5.257
15372,5.948
15373,3.446
15374,3.796
15375,3.047
15376,5.622
15377,5.291
15378,2.951
15379,5.945
15380,5.097
15381,2.887
15382,3.973
15383,6.026
15384,6.012
15385,5.735
15386,6.583
15387,4.072
15388,5.8
15389,5.63
15390,3.852
15391,2.919
15392,6.267
15393,6.228
15394,5.363
15395,2.823
15396,5.342
15397,4.488
15398,5.15
15399,4.289
15400,4.574
15401,6.543
15402,4.753
15403,2.558
15404,4.143
15405,5.565
15406,5.572
15407,3.979
15408,2.722
15409,4.249
15410,4.851
15411,3.942
15412,5.929
15413,4.436
15414,3.277
15415,5.621
15416,4.103
15417,2.796
15418,3.165
15419,5.936
15420,5.009
15421,5.498
15422,5.433
15423,2.541
15424,5.54
15425,3.302
15426,4.889
15427,5.0
15428,6.503
15429,2.106
15430,5.494
15431,3.645
15432,3.167
15433,6.048
15434,5.85
15435,4.35
15436,2.922
15437,5.092
15438,5.614
15439,4.785
15440,4.283
15441,4.986
15442,5.559
15443,5.6
15444,2.615
15445,5.551
15446,5.464
15447,5.226
15448,5.313
15449,3.313
15450,2.761
15451,5.628
15452,5.457
15453,5.502
15454,5.21
15455,2.641
15456,5.648
15457,3.123
15458,5.239
15459,5.647
15460,5.949
15461,4.207
15462,5.908
15463,6.338
15464,4.127
15465,3.889
15466,5.106
15467,5.987
15468,4.839
15469,5.68
15470,5.611
15471,3.529
15472,5.593
15473,3.678
15474,3.505
15475,5.26
15476,4.902
15477,6.067
15478,2.88
15479,5.589
15480,4.875
15481,5.184
15482,5.784
15483,6.0
15484,6.258
15485,2.747
15486,4.952
15487,2.997
15488,5.952
15489,5.996
15490,4.081
15491,5.283
15492,5.921
15493,6.158
15494,5.633
15495,5.699
15496,4.766
15497,3.407
15498,5.434
15499,5.566
15500,3.302
15501,5.711
15502,4.965
15503,5.602
15504,6.089
15505,3.664
15506,5.412
15507,4.903
15508,4.193
15509,5.159
15510,3.195
15511,4.564
15512,5.223
15513,5.193
15514,4.802
15515,5.904
15516,6.165
15517,5.896
15518,5.561
15519,5.803
15520,5.879
15521,6.569
15522,4.463
15523,6.043
15524,5.984
15525,3.486
15526,4.156
15527,6.482
15528,5.925
15529,3.063
15530,3.472
15531,5.624
15532,3.455
15533,6.136
15534,5.394
15535,6.037
15536,5.093
15537,5.771
15538,3.507
15539,4.938
15540,3.506
15541,5.304
15542,5.528
15543,4.108
15544,2.739
15545,5.784
15546,5.76
15547,4.697
15548,5.901
15549,4.328
15550,5.637
15551,3.973
15552,6.515
15553,5.936
15554,5.688
15555,5.853
15556,4.032
15557,3.839
15558,4.768
15559,4.183
15560,4.001
15561,4.036
15562,4.478
15563,6.0
15564,3.438
15565,3.64
15566,5.0
15567,5.979
15568,5.922
15569,5.489
15570,5.553
15571,3.001
15572,4.163
15573,3.911
15574,5.503
15575,5.698
15576,5.936
15577,3.436
15578,4.799
15579,3.43
15580,5.862
15581,5.776
15582,5.463
15583,2.577
15584,3.087
15585,6.172
15586,3.93
15587,5.917
15588,5.99
15589,3.462
15590,2.819
15591,3.893
15592,5.937
15593,5.639
15594,5.198
15595,2.809
15596,3.158
15597,6.266
15598,5.816
15599,4.271
15600,5.013
15601,6.385
15602,3.423
15603,2.914
15604,3.524
15605,5.911
15606,5.608
15607,4.323
15608,5.832
